<img src="items/images/1.png">	Boots<br><br>25 Move Speed<br><br>Cost: 300 (300)
<img src="items/images/10.png">	Chain Vest<br><br>40 Armor<br><br>Cost: 800 (500)
<img src="items/images/100.png">	Executioner's Calling<br><br>15 Attack Damage<br>Rend: Dealing physical damage applies 40% Grievous Wounds to champions for 3 seconds.<br><br>Grievous Wounds reduces the effectiveness of Healing and Regeneration effects.<br><br>Cost: 800 (450)
<img src="items/images/101.png">	Guinsoo's Rageblade<br><br>45% Attack Speed<br>20% Critical Strike Chance<br>Wrath: Your Critical Strike Chance is converted into On-Hit damage. Gain 40 On-Hit for each 20% Critical Strike Chance converted.<br>Seething Strike: Every third Attack applies your On-Hit effects twice.<br><br>Cost: 2800 (1100)
<img src="items/images/102.png">	Caulfield's Warhammer<br><br>25 Attack Damage<br>10 Ability Haste<br><br>Cost: 1100 (400)
<img src="items/images/103.png">	Serrated Dirk<br><br>30 Attack Damage<br>Gouge: Gain 10 Lethality.<br><br>Cost: 1100 (400)
<img src="items/images/104.png">	Void Staff<br><br>65 Ability Power<br>40% Magic Penetration<br><br>Cost: 2500 (400)
<img src="items/images/105.png">	Mercurial Scimitar<br><br>40 Attack Damage<br>20% Critical Strike Chance<br>30 Magic Resist<br><br>Active - Quicksilver: Remove all crowd control debuffs (excluding Airborne) and also gain 50% Move Speed for 1 second (90s cooldown).<br><br>Cost: 3000 (225)
<img src="items/images/106.png">	Quicksilver Sash<br><br>30 Magic Resist<br><br>Active - Quicksilver: Removes all crowd control debuffs (excluding Airborne) (90s cooldown).<br><br><br>Cost: 1300 (850)
<img src="items/images/107.png">	Youmuu's Ghostblade<br><br>60 Attack Damage<br>18 Lethality<br><br>Active - Wraith Step: Gain 20% Move Speed and Ghosting for 6 seconds (45s cooldown).<br>Haunt: Gain 40 Move Speed out of combat.<br><br>Ghosted units ignore collision with other units.<br><br>Cost: 3000 (1025)
<img src="items/images/108.png">	Randuin's Omen<br><br>250 Health<br>80 Armor<br>10 Ability Haste<br><br>Active: Humility: Briefly Slow nearby enemies and reduce their Attack Damage by 10% and Critical Strike Damage by 20% for 4 seconds (60s cooldown).<br>Rock Solid: Reduce incoming damage from Attacks by up to (0.5% max Health), capped at 40% of the attack's damage.<br><br>Cost: 2700 (600)
<img src="items/images/109.png">	Hextech Alternator<br><br>40 Ability Power<br>Revved: Damaging a champion deals an additional 50 - 125 (based on level) magic damage (40s cooldown).<br><br>Cost: 1050 (180)
<img src="items/images/11.png">	Null-Magic Mantle<br><br>25 Magic Resist<br><br>Cost: 450 (450)
